est: (-364.9ÊŠbþ-394.8630,13.34115)
pathned: (-365.0000,-351.000,-5.769997)
pnPePd: (-364.9985,-395.0220,-0.879530)
L-vec: j‚r‚‚Šª’ªb¢¢r‚’’‚‚bþ-4.890467)þest: (-365.1004,-373.1033,59.66774)
pathned: (-365.0000,-301.0000,-10.77001)
pnPePd: (-364.9917,-373.7762,-0.900860)
L-vec: (-0.008331,72.77621,-9.869145)
est: (-366.1408,-336.0068,138.1056)
pathned: (-365.0000,-251.0000,-15.77002)
pnPePd: (-364.6503,-337.0008,-0.933310)
L-vec: (-0.349670,86.00079,-14.83671)
est: (-364.0275,-286.9097,250.4720)
pathned: (-365.0000,-200.0000,-20.87004)
pnPePd: (-364.0407,-288.7900,-2.051800)
L-vec: (-0.959259,88.79001,-18.81824)
est: (-357.5050,-235.0581,387.9208)
pathned: (-365.0000,-151.0000,-25.77006)
pnPePd: (-363.5728,-237.0903,-5.633880)
L-vec: (-1.427185,86.09026,-20.13618)
ResetGPS.
est: (-363.4197,-216.9025,4.532396)
pathned: (-365.0000,-100.0000,-30.87008)
pnPePd: (-363.3971,-182.1731,-10.33350)
L-vec: (-1.602936,82.17313,-20.53658)
est: (-363.1847,-200.3360,45.76450)
pathned: (-365.0000,-51.00000,-35.77003)
pnPePd: (-363.5504,-129.8916,-15.01018)
L-vec: (-1.449646,78.89159,-20.75985)
est: (-362.7909,-183.7859,119.9287)
pathned: (-365.0000,-1.000000,-40.76995)
pnPePd: (-363.9157,-76.19341,-19.75169)
L-vec: (-1.084320,75.19341,-21.01826)
est: (-361.9193,-167.7726,226.5759)
pathned: (-365.0000,49.00000,-45.76987)
pnPePd: (-364.3309,-24.53637,-24.32987)
L-vec: (-0.669128,73.53637,-21.44000)
est: (-361.2012,-152.1912,365.6151)
pathned: (-365.0000,99.00000,-50.76980)
pnPePd: (-364.6669,27.04677,-28.73148)
L-vec: (-0.333129,71.95323,-22.03832)
ResetGPS.
est: (-364.4986,45.02442,-19.16802)
pathned: (-365.0000,149.0000,-70.46987)
pnPePd: (-364.8157,76.85943,-33.11116)
L-vec: (-0.184265,72.14057,-37.35871)
est: (-362.1503,60.20749,21.79748)
pathned: (-365.0000,199.0000,-90.46995)
pnPePd: (-364.7709,126.8003,-41.18006)
L-vec: (-0.229126,72.19967,-49.28989)
est: (-356.7332,74.20215,94.90810)
pathned: (-365.0000,249.0000,-110.4700)
pnPePd: (-364.5996,175.7085,-52.13689)
L-vec: (-0.400421,73.29150,-58.33313)
est: (-349.2890,86.21870,201.0266)
pathned: (-365.0000,299.0000,-130.4700)
pnPePd: (-364.3675,222.0278,-63.68370)
L-vec: (-0.632507,76.97218,-66.78635)
est: (-339.4601,98.20757,339.8683)
pathned: (-365.0000,349.0000,-150.4697)
pnPePd: (-364.0765,268.1005,-76.16402)
L-vec: (-0.923522,80.89954,-74.30572)
ResetGPS.
est: (-363.9659,283.3615,-72.90937)
pathned: (-365.0000,399.0000,-170.4694)
pnPePd: (-363.7508,313.2763,-89.24621)
L-vec: (-1.249237,85.72372,-81.22323)
est: (-363.5464,295.4246,-37.63597)
pathned: (-365.0000,449.0000,-190.4691)
pnPePd: (-363.3916,358.5444,-103.0957)
L-vec: (-1.608429,90.45557,-87.37345)
est: (-362.2249,307.8949,31.47033)
pathned: (-365.0000,500.0000,-210.8688)
pnPePd: (-363.0327,405.3063,-118.3804)
L-vec: (-1.967346,94.69373,-92.48837)
est: (-360.3163,319.6107,129.4244)
pathned: (-365.0000,549.0000,-230.4685)
pnPePd: (-362.7298,449.5441,-133.4273)
L-vec: (-2.270203,99.45590,-97.04120)
est: (-358.3549,331.8952,261.0833)
pathned: (-365.0000,599.0000,-250.4682)
pnPePd: (-362.4764,495.4749,-149.1648)
L-vec: (-2.523590,103.5251,-101.3035)
ResetGPS.
est: (-362.4050,511.5974,-147.8959)
pathned: (-365.0000,650.0000,-270.8679)
pnPePd: (-362.2587,541.8562,-165.3497)
L-vec: (-2.741333,108.1438,-105.5183)
est: (-362.3299,522.7548,-114.8964)
pathned: (-365.0000,699.0000,-290.4676)
pnPePd: (-362.0722,587.1508,-181.3801)
L-vec: (-2.927795,111.8492,-109.0876)
est: (-362.1464,534.0804,-49.23808)
pathned: (-365.0000,749.0000,-310.4673)
pnPePd: (-361.9281,632.2903,-197.3908)
L-vec: (-3.071899,116.7097,-113.0765)
est: (-361.6027,545.6444,48.61962)
pathned: (-365.0000,799.0000,-330.4670)
pnPePd: (-361.8026,677.8291,-213.7841)
L-vec: (-3.197357,121.1709,-116.6829)
est: (-360.3613,557.2776,178.8359)
pathned: (-365.0000,849.0000,-350.4667)
pnPePd: (-361.6939,723.3084,-230.5061)
L-vec: (-3.306122,125.6916,-119.9606)
ResetGPS.
est: (-361.6693,739.6204,-230.9717)
pathned: (-365.0000,899.0000,-370.4664)
pnPePd: (-361.5954,768.6712,-247.5631)
L-vec: (-3.404572,130.3288,-122.9033)
est: (-361.6243,750.0923,-198.6314)
pathned: (-365.0000,949.0000,-390.4661)
pnPePd: (-361.4834,814.2277,-264.8988)
L-vec: (-3.516632,134.7723,-125.5673)
est: (-361.9715,760.4820,-134.2538)
pathned: (-365.0000,999.0000,-410.4658)
pnPePd: (-361.3463,859.5286,-281.8358)
L-vec: (-3.653687,139.4714,-128.6300)
est: (-363.2746,771.0082,-38.07076)
pathned: (-365.0000,1049.000,-430.4655)
pnPePd: (-361.1903,904.5822,-298.1168)
L-vec: (-3.809692,144.4178,-132.3487)
est: (-365.1013,781.9422,90.02873)
pathned: (-365.0000,1099.000,-450.4652)
pnPePd: (-361.0179,950.6909,-314.5041)
L-vec: (-3.982086,148.3091,-135.9611)
ResetGPS.
est: (-361.0997,967.4580,-315.0074)
pathned: (-413.2747,1149.000,-452.8256)
pnPePd: (-360.8994,997.1323,-330.4674)
L-vec: (-52.37537,151.8677,-122.3582)
est: (-362.0455,978.8350,-283.3732)
pathned: (-457.9153,1199.000,-454.8260)
pnPePd: (-361.7060,1045.345,-345.4345)
L-vec: (-96.20926,153.6547,-109.3915)
est: (-364.2951,989.3008,-219.8339)
pathned: (-493.5527,1249.000,-456.8264)
pnPePd: (-365.0738,1094.165,-359.4382)
L-vec: (-128.4789,154.8347,-97.38821)
est: (-367.7767,998.7697,-124.4385)
pathned: (-516.6989,1299.000,-458.8269)
pnPePd: (-372.8323,1145.019,-373.6998)
L-vec: (-143.8666,153.9811,-85.12704)
est: (-374.8867,1009.100,1.849965)
pathned: (-525.0872,1349.000,-460.8273)
pnPePd: (-385.6248,1196.032,-386.9597)
L-vec: (-139.4624,152.9675,-73.86761)
ResetGPS.
est: (-391.8779,1214.830,-383.7703)
pathned: (-517.8975,1399.000,-462.8277)
pnPePd: (-401.4792,1242.228,-395.6921)
L-vec: (-116.4183,156.7719,-67.13562)
est: (-397.1950,1224.957,-346.0703)
pathned: (-495.8322,1449.000,-464.8282)
pnPePd: (-418.8118,1283.693,-397.1758)
L-vec: (-77.02039,165.3074,-67.65240)
est: (-405.0220,1244.863,-275.8888)
pathned: (-461.0515,1499.000,-466.8286)
pnPePd: (-439.6770,1328.983,-396.6957)
L-vec: (-21.37445,170.0168,-70.13290)
est: (-404.8747,1283.018,-174.6049)
pathned: (-416.9608,1549.000,-468.8290)
pnPePd: (-461.3266,1379.801,-403.3655)
L-vec: (44.36581,169.1995,-65.46350)
est: (-393.5887,1335.884,-38.38778)
pathned: (-367.8758,1599.000,-470.8294)
pnPePd: (-477.0588,1434.704,-417.9062)
L-vec: (109.1830,164.2960,-52.92328)
ResetGPS.
est: (-479.1026,1455.308,-420.3947)
pathned: (-318.6011,1649.000,-472.8299)
pnPePd: (-481.9881,1487.748,-435.1821)
L-vec: (163.3870,161.2518,-37.64774)
est: (-479.6113,1465.225,-391.4965)
pathned: (-273.9601,1699.000,-474.8303)
pnPePd: (-476.4211,1541.421,-452.6378)
L-vec: (202.4609,157.5792,-22.19250)
est: (-482.0943,1472.202,-331.9589)
pathned: (-238.3218,1749.000,-476.8307)
pnPePd: (-461.2767,1593.763,-467.5963)
L-vec: (222.9549,155.2374,-9.234467)
est: (-489.9082,1476.843,-243.2818)
pathned: (-215.1757,1799.000,-478.8311)
pnPePd: (-439.8737,1641.686,-477.7160)
L-vec: (224.6980,157.3141,-1.115173)
est: (-508.2101,1478.227,-125.9736)
pathned: (-206.7870,1849.000,-480.8316)
pnPePd: (-408.6302,1695.631,-482.6573)
L-vec: (201.8432,153.3688,1.825745)
ResetGPS.
est: (-393.9652,1717.853,-472.3169)
pathned: (-213.9768,1899.000,-482.8320)
pnPePd: (-377.0880,1741.142,-480.0695)
L-vec: (163.1112,157.8575,-2.762451)
est: (-387.1861,1726.945,-429.6089)
pathned: (-236.0421,1949.000,-484.8324)
pnPePd: (-344.6016,1782.552,-474.4362)
L-vec: (108.5595,166.4480,-10.39618)
est: (-375.0396,1730.796,-354.7355)
pathned: (-270.8225,1999.000,-486.8329)
pnPePd: (-305.0141,1831.649,-470.3852)
L-vec: (34.19159,167.3507,-16.44763)
est: (-343.6189,1717.445,-248.6286)
pathned: (-314.9129,2049.000,-488.8333)
pnPePd: (-269.8912,1885.721,-476.3815)
L-vec: (-45.02173,163.2793,-12.45178)
est: (-283.7333,1681.592,-103.9278)
pathned: (-363.9978,2099.000,-490.8337)
pnPePd: (-249.2303,1945.916,-490.5336)
L-vec: (-114.7674,153.0841,-0.300109)
ResetGPS.
est: (-248.2749,1974.366,-494.7664)
pathned: (-413.2725,2149.000,-492.8341)
pnPePd: (-247.3257,2006.471,-507.7350)
L-vec: (-165.9468,142.5291,14.90088)
est: (-250.7710,1995.868,-469.1593)
pathned: (-457.9135,2199.000,-494.8346)
pnPePd: (-261.0393,2066.152,-523.5659)
L-vec: (-196.8742,132.8484,28.73129)
est: (-259.0971,2026.292,-413.8484)
pathned: (-493.5515,2249.000,-496.8350)
pnPePd: (-285.9893,2123.927,-533.2313)
L-vec: (-207.5622,125.0725,36.39627)
est: (-277.2123,2070.652,-326.1459)
pathned: (-516.6968,2299.000,-498.8354)
pnPePd: (-320.3082,2181.667,-535.2308)
L-vec: (-196.3886,117.3328,36.39542)
est: (-301.1577,2130.112,-205.6024)
pathned: (-525.0847,2349.000,-500.8358)
